Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW212;"'31.03.2024 06:00'";26;-;27;11;gut
DENW212;"'31.03.2024 07:00'";27;-;19;12;gut
DENW212;"'31.03.2024 08:00'";27;-;17;12;gut
DENW212;"'31.03.2024 09:00'";28;-;17;12;gut
DENW212;"'31.03.2024 10:00'";28;-;21;12;gut
DENW212;"'31.03.2024 11:00'";28;-;14;12;gut
DENW212;"'31.03.2024 12:00'";28;-;9;12;gut
DENW212;"'31.03.2024 13:00'";26;-;9;12;gut
DENW212;"'31.03.2024 14:00'";24;-;9;11;gut
DENW212;"'31.03.2024 15:00'";20;-;-;10;"sehr gut"
DENW212;"'31.03.2024 16:00'";18;-;15;9;"sehr gut"
DENW212;"'31.03.2024 17:00'";17;-;12;9;"sehr gut"
DENW212;"'31.03.2024 18:00'";17;-;20;9;"sehr gut"
DENW212;"'31.03.2024 19:00'";17;-;23;9;gut
DENW212;"'31.03.2024 20:00'";17;-;29;9;gut
DENW212;"'31.03.2024 21:00'";16;-;35;8;gut
DENW212;"'31.03.2024 22:00'";16;-;52;8;mäßig
DENW212;"'31.03.2024 23:00'";16;-;21;8;gut
DENW212;"'31.03.2024 24:00'";15;-;25;7;gut
DENW212;"'01.04.2024 01:00'";15;-;28;7;gut

"Quelle: Umweltbundesamt, https://www.umweltbundesamt.de/daten/luft/luftdaten/luftqualitaet (Abruf: 30.04.2024). Alle Uhrzeiten sind in der jeweils zum Messzeitpunkt gültigen Zeit (MEZ bzw. MESZ) angegeben."
